date,000002,000100,000651,000708,000977,002236,002241,300035,600011,600111,600346,600406,600703,600809,600893,601318,601390,601668,601857
2012-09-30,0.28350407919149384,0.2517376001684521,-0.21370137511378431,-0.18765024798251237,-0.09775125085140908,0.0029449463746573866,-0.16471322519215015,-0.05136224388094879,0.4503132602754368,-0.029898725755195726,-0.03210138893346625,-0.043917970571106316,0.13817977639089202,0.11882205885630967,-0.05930522694980971,0.08820709435357979,-0.30385426967335566,0.5117080378999909,0.3388390713929261
2012-10-20,0.46477978671583275,0.6943811547400481,-0.3938221426740667,-0.39355231226201876,-0.19313757477823712,0.07776206136429684,-1.1608264150109349,-0.06567430545955219,0.18068290938038017,-0.026814286106613107,-0.03657761519394021,-0.021488961112569642,0.1779777499652382,0.3315343140054135,-0.12227895716048671,0.9826567540842092,-0.5548210190694033,1.2979399235364426,-0.2387210649640391
2012-11-09,0.014401639878014258,2.341780059492801,-0.4159655744596539,-0.5593275565311606,-0.3033099785300816,0.13880496767790493,-1.812530601246186,-0.1736937496868033,0.3864874880139979,-0.05255050052234435,-0.09733502734635602,-0.04035700152217657,1.0339318745980282,0.2732510966834595,-0.24028110500811184,1.1300205029487957,-0.629490663462147,-0.8303431733394583,0.8365073023614781
2012-11-29,0.8792415926029579,0.784126834815385,-0.3408369550611966,-0.3049714594417539,-0.12840809088487057,0.031225528887173802,-0.6942538388541525,-0.06962959435739428,0.6032369052917864,-0.02737664496125588,-0.06186713997825403,-0.04745544146699771,0.32931287325470865,0.2679554336942673,-0.09720706611055606,0.2578984286256885,-0.3770759593225768,-0.38641901589681604,0.3825036091638572
2012-12-19,0.69475264828642,0.07842025563547433,-0.2490844059864942,-0.25099240855682464,-0.0958174572765007,0.013685557883307461,-0.419616207977174,-0.05925174886324786,0.10671123692872855,-0.027696053770288505,-0.05584296283381598,-0.047253852917535345,0.28453974197856446,0.3190965934799817,-0.08643258930122018,0.05853656937430396,-0.29767533636917476,0.44002878563125114,0.5938916346542445
2013-01-08,0.5865855612488972,0.4028749651426211,-0.14515510090622202,-0.16878656898704875,-0.13257977752620095,-0.02781862993256224,-0.27880141971285366,-0.06484215458625901,0.8991589715871724,-0.03673210704150893,-0.07353838986422971,-0.09486607047226744,0.7178687860610976,0.4043677457291343,-0.03337410490909336,-0.7929372669911009,-0.13443775351838766,-0.6247995336726114,0.5978128483514237
2013-01-28,-0.06155174960943412,0.3764536127626069,-0.1922385072533384,-0.19572312184605453,-0.08161602716683847,0.02313872903744274,-0.24605920716997456,-0.056025986086381784,0.15993357343767206,-0.035071370871600616,-0.04125030636071553,-0.03939083146670365,0.18926961101261838,-0.07714208925630305,-0.0707658444334705,0.3750171681276466,-0.27658833223751594,0.6005695963434948,0.6490410830368495
2013-02-17,-0.22993698494320475,0.47484357983557934,-0.12468887597822736,-0.16730273241361412,-0.08349826426268345,0.012174647231996676,-0.26650246117158843,-0.051962866372404756,0.15638620746448306,-0.026295514569776544,-0.04755954836661484,-0.03941347470761047,0.257912499800479,0.093195419105323,-0.07752871020984699,-0.01603199962547753,-0.21437678714705885,0.5528051909062635,0.7977806754239835
2013-03-09,-0.25322306683369483,-0.1823393283841564,-0.1549231570733358,-0.3002262869365402,-0.054839196288278116,0.07056197628832808,-0.9508843869820747,-0.05708376715087458,0.10564909004840389,-0.05040029947582255,-0.08734682410893731,-0.05217968122812473,0.5262124109557016,0.2181112699100561,-0.06448935962917697,0.6652106927206755,-0.31562293742517367,0.5291960001876801,1.4086168514053448
2013-03-29,-0.15662497724918195,0.28042154969061295,-0.2235199753859909,-0.24847410946547804,-0.05377156589869623,0.014173681952404992,-0.18694689754930507,-0.08630851324876927,0.5682155007838222,-0.0525408957638165,-0.11643000235039426,-0.08116547814690721,0.4599927183401609,0.05426616835824554,-0.08313775782772637,0.5931396280751335,-0.36486973481781715,0.5689990988678897,0.11458156163581308
2013-04-18,-0.578664738123814,0.35079877470160725,-0.1478089985466492,-0.24246856874001402,-0.03816965247023737,-0.0015595353304799324,-0.43957871338889615,-0.09957331466797684,0.9159525011571014,-0.08138202347125739,-0.15955425441204696,-0.22676130897082236,1.0485097487755182,0.10352447149218585,-0.10132393510723214,0.6931538640774525,-0.4475386812901375,0.5063898262914293,-0.05394546197573044
2013-05-08,-0.2220850495129084,0.04276293711805681,-0.09902283369889474,-0.1645765814688242,-0.006060946677717076,0.0017463854808081728,-0.10250313925987237,-0.06034470911924616,0.270485673972348,-0.08522961159777623,-0.0739138302809181,-0.1125765878480383,0.30409393989203465,0.06154120886381883,-0.04458625812295309,0.37258392482632274,-0.2303247561072895,0.2682756910932762,0.8797345424477727
2013-05-28,0.043607332923688166,0.30583893547025526,-0.16625562785104728,-0.22135531094594385,0.0038620006605728134,0.021786501992001786,-0.2785540578158159,0.02206662931810782,0.2808829230535414,-0.0865122074518935,-0.06930537151246448,-0.08149381435600496,-0.12451497574827078,0.12001413427663558,-0.041657390613244326,0.45128523625324013,-0.2951593927143673,0.633070913053954,0.4823935420070553
2013-06-17,-0.49578696552192764,0.5815012365607194,-0.1822136347069106,-0.28078033285409687,0.0032713525094898123,0.027174123737844794,-0.37754113068119927,-0.021494783057948195,0.03718918297635995,-0.10617363811616434,-0.10218564191734018,-0.08862290666890092,0.1049176909526101,-0.04967955347259818,-0.09620597109183003,1.1150693069469653,-0.3900423682591716,0.32784085791821765,0.9937631747458806
2013-07-07,0.4856271056579591,0.13426763049465204,-0.19263664417914972,-0.2064344031929843,0.007346771157206883,0.021578441264768676,-0.2072459695834642,0.004209493929396364,0.5234209051130972,-0.10989381706512194,-0.10336322823824563,-0.06406252854787435,-0.0741487296105729,0.22855882779068334,0.026166121403494228,0.22895580813522218,-0.2609041140173334,0.21800277673874213,0.34055555274952415
2013-07-27,-0.021218876531436007,0.14890844726516694,-0.1996858643648502,-0.28393651799674907,0.03454702985265986,0.022439577563953744,-0.6359013112870191,0.028951062825754464,1.4641422669817188,-0.15706067440168592,-0.14211775088721537,-0.09061626156725426,0.17278146340640524,0.09880391848178104,0.021122965788938908,0.503621882522197,-0.46499907244228555,0.7155287852306709,-0.2153110704407513
2013-08-16,0.21753881597827857,-0.06764638811615925,-0.09605753586622393,-0.1512463684004422,0.040581954681846256,0.0390021035995082,-0.2903952035963781,0.03339449452828673,0.49287703343602973,-0.07443339001821435,-0.09159238961174018,-0.024794094522362364,-0.2981575688324773,0.22596774072198234,0.01658571449529516,0.15563382576294782,-0.16466135996797063,0.18434162247007796,0.8530609932577154
2013-09-05,0.5756312770080422,-0.14897834101438018,-0.19777749602947164,-0.36015152833526937,-0.02072106516839859,0.013782495470214427,-0.4551219598957656,-0.02405896262169689,0.17360255859122975,-0.16706998420009603,-0.22871546703356024,-0.1539476734059934,0.9098281332216952,0.24848324908804395,-0.012171150908986236,0.612082298461617,-0.37142259817284934,0.1995602759284598,0.4071659390171655
2013-09-25,-0.11659007950648781,0.016977295555073203,-0.09154684025426162,-0.2053152657885283,0.019762488669055205,-0.005155374177961727,-0.26570574840173594,-0.004160872047428416,0.5419493407780155,-0.09509542011938601,-0.1192317010509988,-0.08514724719286146,0.2835258812575343,0.16768189286572774,-0.00264998347931688,0.39611630340060394,-0.257188776644087,0.22274771270919977,0.5990263934278445
2013-10-15,0.16630750855990564,0.11719799411041865,-0.08237408385852049,-0.16325633598330055,0.02433393799481154,0.004446855820033316,-0.2334840816764208,0.009095647659485223,0.805611695243292,-0.09219248616599736,-0.10885924855563958,-0.06231932416861835,-0.032071287806599805,0.24591065398017842,0.0029499434769053577,0.1836052082813763,-0.15413694700379432,-0.09860394830197984,0.4678382983944648
2013-11-04,-0.07568587287821449,0.22831463032371122,-0.06006289918948119,-0.21583211941269617,-0.020693859890267643,-0.015687015078701287,-0.17752049523861674,-0.010775965908656026,0.45507975221933394,-0.11763182096506994,-0.1398938538414602,-0.10171002394560284,0.2853705185336412,0.4041222204543625,-0.026851696534100203,0.06766502222270797,-0.1923557039641891,0.3400186487077704,0.37413053438552857
2013-11-24,-0.025404439662274653,0.1486517060191607,-0.07155738798076292,-0.17224125921756908,0.009916903226816896,0.01705115235956765,-0.19229515142120812,-0.004508264580796328,0.11380587885045895,-0.06349912973719359,-0.09585938520238407,-0.048954487617291674,0.0023155713723622354,0.15053096923838785,-0.011906966146148716,0.21747705199267403,-0.1474803138095805,0.08908153045640488,1.0848760218593765
2013-12-14,0.5808693655161655,1.3930194928397646,-0.43958918649920037,-0.693523349373583,-0.018750118450213966,0.05422185098881203,-0.6723308573801339,0.0029213741430135333,0.23974985347107886,-0.30368142312960217,-0.4570259496027701,-0.2096242398396983,0.34741158442465475,0.37146579047679845,-0.10222112260603593,1.904742667175503,-0.6956190395801202,0.40552832863414073,-0.7075650212085735
2014-01-03,0.06032203608602269,0.20892832814413018,0.012820086186199292,-0.21377390492010195,-0.05638724928515873,-0.04741517545401223,-0.2535369989945477,-0.05686924933099967,0.09076643390328018,-0.11121369664000737,-0.12277915099436923,-0.12031103375648475,1.0724234739628908,0.3440228774418349,-0.05675441878994603,-0.30840411547186586,-0.10505052126257397,-0.16726080176323246,0.8304730809389417
2014-01-23,0.08945669550169512,1.0892543988472105,-0.12041236171491293,-0.3774096173501927,-0.053125395309014466,-0.044655095318368775,-0.6631695783150666,-0.0366895935004896,2.001102020037313,-0.1569798056180415,-0.2647583172547978,-0.09445987321585138,0.7728801255493304,0.19849933728309838,-0.050332157800761924,-0.28700857451531386,-0.34950285171656886,-0.29046815788318436,-0.3622211977060829
2014-02-12,0.2555648457960118,0.14643589994017123,-0.09062534509838897,-0.2631985055680434,-0.011559757362676004,0.011956168493116879,-0.12227727952095656,-0.002845333447615723,0.40411924102006813,-0.1475615871583298,-0.1165024038411918,-0.07508099720417133,0.13405792622715001,0.28872563780759014,0.008701651063773264,0.11787849245516345,-0.2523363968505293,0.32052709358573606,0.39402064966312195
2014-03-04,2.982607996299404,-0.5851264064485315,-0.3699187819975354,-0.7410315971303094,-0.03420887665454753,0.1922878302790082,-1.0264447092762168,0.0971695052533054,0.20885117403942466,-0.4553400827526981,-0.36249447370054555,-0.10500262227542599,0.660724188945217,0.37023475390210825,-0.01113835023436013,0.6116601201716774,-0.7460742291459859,0.4334980710193774,-0.12025351029336606
2014-03-24,0.05774272182655319,0.36112422392059246,-0.10639903738283178,-0.29479911283326565,-0.008757525118897972,0.00667674010593754,-0.12298790651599438,-0.0001859528627321024,0.1570511643225379,-0.14665439441922978,-0.11219229562840742,-0.07720112335293715,0.049852098897695346,0.188458245401043,0.0007320711400201233,0.12236847313540124,-0.27947592793787035,0.8653877159564922,0.3392598213458937
2014-04-13,0.023933212816050587,0.13955035372662936,-0.09689382329922513,-0.2880570334669558,-0.016105363914841964,0.006275768452364103,-0.4528993927367764,0.01738746223138065,0.4780758831859763,-0.1664978527158086,-0.1399981995911445,-0.05597577239445356,0.34458442372200676,0.5513308141228507,-0.005543183048250777,-0.5728925662740805,-0.2237450319706241,1.1148480532256524,0.3426222479292505
2014-05-03,0.05236895746616751,0.30196017160070526,-0.105314002803908,-0.2739404156414874,-0.021167009598995055,-0.018788098729049883,-0.12988333802865412,-0.011551669687908809,0.059103769803267335,-0.1283494701815632,-0.09294905837890047,-0.0769971348824507,0.22418120088917412,0.15594838672617284,-0.013527919899317837,0.2149936714124025,-0.2575450482297167,0.603478194937212,0.5179788132268506
2014-05-23,0.5264859214480058,0.23780443766028617,-0.17367100252843526,-0.3329234171652842,0.000843695017806547,0.022156137709753193,-0.2954198411148034,0.006016780304033666,0.15038057846354427,-0.17236786655596328,-0.1441803446098724,-0.08533521002106911,0.2362327090498505,0.2710882611520269,-0.014338260844523144,0.22152226044655055,-0.301305856346695,0.49393523173039355,0.35307578620439484
2014-06-12,0.4247690827648529,0.3523014891443933,-0.11659236942762681,-0.2633439530780484,0.0021537613707020955,0.10929410580260827,-0.7273236143405909,0.021765460530717477,0.26550605325680116,-0.11818394095741179,-0.13934152311067394,-0.09197631760287996,0.3969784936891887,0.33046069554808627,-0.01911057755847763,0.35387964837573577,-0.20190460967860155,-0.2686060667779083,0.6892741820491334
2014-07-02,0.13349984122966044,0.4280289660089891,-0.08924526277703819,-0.2041150267226588,-0.0005600888159082828,0.02404505531023591,-0.19471731265377729,-0.005521650687364537,0.28391830132883666,-0.1039338536079703,-0.07580206004719581,-0.0889892673142498,0.10274534507914508,0.2551505123707741,-0.03949967514107016,0.21511660327669083,-0.17329473445710064,0.08182649724644533,0.4513478103735562
2014-07-22,0.365210600069594,0.11886382187853621,-0.09229416554342218,-0.20681223157072148,-0.008459975370227954,-0.03568022405984209,0.11324108487881025,-0.026355781324334648,0.5587046039592782,-0.10650883657013789,-0.0687226730692698,-0.08351873738634408,0.09853345823849176,0.17335416648546112,-0.03526157955682903,0.19066509283558533,-0.1911704875994392,-0.13185353362623628,0.36806539733104765
2014-08-11,0.21168166619146495,0.12327664510310217,-0.10860048441526474,-0.16287636115836396,0.0006129188287796026,0.013835416607119792,-0.10144244284480478,-0.00219813774420223,0.15887420642636807,-0.11271919444379723,-0.025443537316799922,-0.06322688736359829,0.08677825928484688,0.1745423106355193,-0.023789730281275807,0.27923281125956256,-0.22638019485658778,0.20720779345321222,0.570634942634719
2014-08-31,0.2357491372516246,0.25627034454023395,-0.1613488913040807,-0.22692986372201684,-0.010265933844423989,-0.044558739958059784,0.09735964666408566,-0.05149940521656512,0.4777673564741689,-0.17694745416555158,-0.06903848999839918,-0.09155979879842976,0.17070431075144388,0.2929127161123223,-0.06068565744073008,0.28501406221015213,-0.3147212666251052,0.37099377495939245,0.02078415210993836
2014-09-20,0.4716121905521917,0.4037140655668096,-0.3330556503017534,-0.29136938894680353,-0.01678596872418292,0.012197656219434737,-0.5351284634002113,-0.09498344566748244,1.2262164039397097,-0.30827057033137756,-0.16691642159241288,-0.13705539945064296,0.44018729115367095,0.7325742387384993,-0.1448318934052761,0.9270894932835939,-0.5602209646707778,0.6203878921891239,-1.2453610651521128
2014-10-10,0.4006161524289635,1.5582834763245166,-0.17662586111231285,-0.06716907757343202,-0.0036068938002252883,0.03747774763444369,-0.3126054980884531,-0.039526813673470176,-0.40021103400959224,-0.039364438772477084,-0.07776071744229755,-0.12445040119915758,0.09956349759540148,-0.024813866600994338,-0.06271092119310795,0.00040525950033629485,-0.10233832220505222,0.26839453868373003,0.0664431735031812
2014-10-30,-0.021347713155270093,0.2116639038962308,-0.12864674621080127,-0.09217723176803214,0.0012147831841035643,0.026413797078683965,-0.20401173045506918,-0.006562878874215954,0.8062473814292425,-0.09148083665420545,-0.018556215146636308,-0.03572601237905038,0.056606647778964694,0.08777068629849301,-0.023766831499054435,-0.006945852228351657,-0.21062594944115157,0.43051001654232823,0.21942078160379164
2014-11-19,0.17528296529823056,0.7461760791585932,-0.14594898482870491,-0.08346085715558625,-0.005584937364379763,0.018590451199835784,-0.5307004236376854,-0.008510528812456116,-0.24251453630156655,-0.11359641066138265,-0.007329405152788514,-0.09271259415285234,0.24736787263338061,0.21965052203707944,-0.03778215453804449,0.6837510157911173,-0.06748311948974775,-0.24716334239938587,0.4919683883763437
2014-12-09,0.19250424237237213,0.04313891199660025,-0.1570775126973145,-0.04943390970938971,-0.013884876703870296,-0.02516181595752737,0.39367457555353963,-0.022301887567003624,0.19071066854591606,-0.11459678683028945,-0.030085274020082348,-0.07055631954616966,-0.1496964330006243,0.19132423089521516,-0.09748957094093777,0.37760652596134403,-0.08880318334483371,-0.3454658489542413,0.7755942639472966
2014-12-29,0.22870272807232425,-0.09097672224626549,-0.13722798396654243,-0.04914177150231946,-0.0015907428348167457,0.015488339146220503,-0.15353795369764378,0.004783701535384925,0.05663354871504081,-0.08390343431637284,0.012776803831783643,-0.044099276047905166,0.30149785311832195,-0.12347198753417647,-0.05803149349759197,0.0877486774227082,-0.24704098940994074,0.6220900142808787,0.6593006889309121
2015-01-18,-4.5521510122408895,5.311371103979794,1.0656395760307942,-0.15317766731133384,0.05654795747456757,0.4527924846399526,-5.295298156734226,0.10512526604509952,4.268418292987423,0.7235232101436467,0.5821042267235454,-0.24732402416668575,3.1167965582408645,-1.8502012655224018,0.03936650738744743,-3.7983743362544864,0.8052061685804354,-2.2485837043869177,2.6182188143833707
2015-02-07,1.4313065368076714,-0.044765257987689204,-0.49612923090335176,-0.1534802317612151,0.02762039381623869,-0.06176214352378224,0.7047392335676264,-0.06562234263333634,0.703076898755334,-0.37255918857160947,-0.0680577362574714,-0.14940761748136802,-0.4633314621709753,1.1459785837795116,-0.1458745795683907,0.111625976197581,-0.09845768803450189,-0.6345471025107845,-0.3703530415194867
2015-02-27,-68.17524945326083,126.04406719477177,8.562806875637202,-1.2760370755932389,3.1203660005611242,13.742688477059197,-137.7379838941393,1.840848286697639,44.97442637492844,12.095780580512738,4.652384603220009,6.223239215580697,23.67949341025768,-34.26998513191133,-3.6269327104209124,-40.34085784062125,14.669023640210932,-77.39003777306617,104.21195921957558
2015-03-19,2.6564392171698024,0.890134562062766,-0.9611509030582331,-0.054012861611024525,-0.08702789355233126,-0.46495288214572295,2.3138301202422906,-0.29803053211823777,-1.9076013524989108,-0.6947839272751144,-0.1350282519926633,-0.45599637691644074,-0.6209973283575386,2.2484027299170313,-0.4036795866861808,2.938718123448917,0.019186583300010128,-1.3810102518867151,-2.602439188041705
2015-04-08,0.49686761884979336,0.7847725765876424,-0.2429293896411448,-0.023700105239939394,-0.10402011847712808,-0.38902697031005323,2.911745733030832,-0.1665728689057612,-0.575589004103046,-0.2121633290105292,-0.11176846886362621,-0.13769600286912376,-1.3051093187152687,0.36963421504568783,-0.22836732388497927,0.13345634504579157,-0.022198936493992877,-0.08225957390467516,-0.09507507814047902
2015-04-28,0.27095330034389475,0.3935432344655106,-0.2271568615119352,-0.11905757904280356,-0.0250632269897872,-0.16613402131905503,0.7631468460657932,-0.07632674722263912,0.28820956319051166,-0.23058763105469096,-0.06468805824613323,-0.15140321761464023,0.0717742393566922,0.3788551702192454,-0.14278937848854945,-0.024378715788772157,-0.043642207891783434,-0.10995946383732386,0.21470475536646547
2015-05-18,0.3958121212221976,0.5022713906586174,-0.3590454775246851,-0.16393930929557118,-0.06104647117040186,-0.08825707047174987,0.5782232419436093,-0.02883941836818473,0.3369797666998196,-0.1436113194368627,-0.04385893491790034,-0.2566866148012733,-0.20703535206060378,0.46455924279752525,-0.14242713440552787,0.4163246617532184,-0.19607237896324922,0.377262061656,-0.3806130053149777
2015-06-07,-1.6039484704263147,2.1280634043630005,-0.5189431538295272,0.03737405343162258,-0.23035174172576586,-0.23559883943450632,2.40337113646215,-0.13340860395047793,0.041687760034770184,-0.15172377497633893,-0.08744651871193942,-0.23860809466936508,-1.520164952996335,-0.8118841920426194,-0.24394740654193367,2.772281883031963,0.05413177361344273,-0.7819282764552435,0.1210440148234182
2015-06-27,0.241620624456721,0.47755745950835893,-0.3463424470534015,-0.1484251459055884,-0.1025836013570367,-0.19532092875735246,0.8345212309046385,-0.035421431695481155,0.4113336773560427,-0.1847357646127408,-0.042207874746660774,-0.3109994114814221,0.12359891685632905,0.2877849969339598,-0.21395966697338645,0.2524269762575087,-0.15803776371476852,0.18606867215531042,-0.07687851813103029
2015-07-17,-0.02037971904153389,0.3528980619369634,-0.16319175609190914,-0.004570548902060808,-0.3213776753642632,-0.494346603154818,1.940932275154843,-0.23702868449317785,0.06128838283889356,-0.12622734289447937,-0.18084346903918613,-0.39597505802809435,1.6023452273692707,0.21970360512995593,-0.31718553420906737,0.0905834834677501,0.0903072568288881,-0.02306713876215774,-1.0738647627458169
2015-08-06,1.0000678957566296,-0.05495722563751283,-0.28560044115446587,-0.17873527937180397,-0.07862118228633261,-0.2014357502787417,1.5217268013207934,0.05124740055665144,0.6255266586200177,-0.27195857420965885,-0.05840896640350197,-0.4435323840899743,-0.6718780393927501,0.9948962410726051,-0.15676755441383944,-0.6598655706158585,-0.3377211658140399,1.051658681475583,-0.8456415451337997
2015-08-26,-29.969251935337535,7.02969462238637,-5.802441003697161,-6.610541668644465,2.302327313484666,4.273953334081965,-86.64075882557557,-2.7071939170826163,16.411867731713194,-4.715775336603053,-5.638763330609726,-1.842870291642346,45.91880625840559,29.814662162267084,-1.8188007585279677,36.992346651890934,-0.5636934680377441,-19.14497927745895,23.711411738987334
