date,000002,000100,000651,000708,000977,002236,002241,300035,600011,600111,600346,600406,600703,600809,600893,601318,601390,601668,601857
2015-09-15,2.159009585771941,0.5219702057466885,-0.2759877557490492,-0.18663742959699575,-0.19475722018907005,-0.4287193437856202,1.6757927477114787,-0.12407114460838656,-0.6270122951058723,-0.3202536096549229,-0.039296447806951386,-0.5157461938259821,0.4607032727477722,0.008198850544845596,-0.2524111081801372,-0.7403150304610545,-0.49425932785011617,2.1165197393662347,-1.7427274950748026
2015-10-05,-0.9105066151051698,0.4402485814775416,-0.13620964654338463,0.02906571694791905,-0.24758609678215007,-0.5252031325666268,2.340112003674196,-0.32295923084727196,0.42596259049460244,-0.23577791631971692,-0.004315631140737512,-0.3204186896123788,0.17843468879866173,0.46490916413712385,-0.2658492852574307,0.34322156842318474,0.014723629716525329,-0.7971464142689546,0.529294714774067
2015-10-25,-1.1359472814049796,1.7537646140400631,-0.5817741762357591,-0.40142674964066644,-0.14066150884059275,-0.374433152699662,-2.0434475162124555,-0.3836402643450281,0.9829420823476178,-0.6465523327134617,-0.3457939538029298,-0.5645289187163212,1.2591560325080189,3.6405244828866303,-0.2401273445492477,1.285139347014045,0.09612887972835057,-2.313439369228628,1.154117129865006
2015-11-14,1.81788873759786,-0.5693662609643172,-0.15374677446445922,-0.22453691684912017,-0.12621577537113665,-0.32908568428256474,2.718562281575542,-0.06569427278631897,0.826776371721287,-0.16559761502664497,0.07601461999660185,-0.35820859801690746,-0.47800966573290526,-0.7380244915871721,-0.18433397630490533,-0.8271180198050061,-0.3708287536356136,1.0521157337555689,-0.9005909398197879
2015-12-04,2.179378373629424,-0.9178560257455249,-0.0301870795808105,-0.009869723291251986,-0.04510124629232284,-0.09797724936151656,3.1298017295206453,0.0478064681636753,-0.9785717452692081,-0.06193818251763393,0.2106477364445323,-0.18776124026629104,-1.94722055308577,-0.7656243833360491,-0.08527870939732023,-0.6541768793019967,-0.49602652229542105,2.488087771277823,-0.7781325392949839
2015-12-24,4.056533696798106,6.116538689499568,-0.7004669933616567,-0.20607729693724236,-0.5665871346160358,-0.9500167507448815,3.9013436714013805,-0.4158429780020553,-3.455407871073557,-1.045654064144619,-0.1756917311259492,-1.3270625223259906,-2.2275781278516047,1.809807705555407,-0.5702619503297133,-3.2599874846136556,-1.187036814893286,5.574727183550005,-4.3712792267842175
2016-01-13,5.0807991075419645,-1.6254632685665833,0.39198169122814525,0.5320956296109446,-0.20139121045989805,-0.2450539339703867,5.369788915286599,0.18721341358702762,-1.6117777924013712,0.46672827554878166,0.315299701862722,0.302203698718783,-1.3661954114821953,-3.4676505519939242,0.12264010436727739,-1.9603103788138128,0.40085830522669313,-0.5179662745441183,-1.1738000207466486
2016-02-02,-2.5073782936398645,1.1495523226453375,-0.40776577665820823,-0.41386986717868923,-0.08357074908541184,-0.31255164147246217,-1.0168437790619362,-0.40022178013258436,0.83883802020826,-0.5259281978954208,-0.1565481616148323,-0.5745477678915922,1.2361593526259453,1.748014062416641,-0.3564727877476898,0.7412473566154385,-0.6135913713122847,1.2876223056471718,1.3678567535321817
2016-02-22,-2.323769694398521,1.4901056976304723,-0.41296485544478134,-0.392321100776792,-0.06684010078609344,-0.2713258738905025,-1.2005612625596527,-0.3871163662338761,0.7079430592414836,-0.5324599036326738,-0.1548726187110605,-0.556678608409233,0.9497359917479428,1.592714457394801,-0.3273548831324819,0.9473454573266635,-0.634817462842502,1.3228335534145774,1.2504045140622295
2016-03-13,-3.6860699479748966,1.3191504156870462,-0.3786308439706684,-0.46842207541930964,-0.15055629851770377,-0.44390679815428924,0.007343085085346037,-0.5155341840814346,1.2865544410631555,-0.5983349010110806,-0.16085488843576562,-0.6805553597238481,1.2476610798334118,1.0634554500026574,-0.47779417597110235,1.2925743603816002,-0.7967066532783426,1.5864422853625244,1.5541850091226999
2016-04-02,-7.917848375699051,3.135132892597046,-0.427366471610683,-1.0852174278630806,0.07336994549242691,-0.5616069181719199,-6.084369563166458,-0.5402790863165352,4.8967296616453115,-0.7815850495837852,-0.3079450965938084,-0.497580422118358,3.3837114718048134,3.622566611109018,-0.1673996729675433,3.207351861766787,-0.1397006948892625,-5.716319868478738,6.90835620304382
2016-04-22,-3.484463723000147,0.7308402682963133,-0.4312317171346716,-0.48873353313720574,-0.23302243498997843,-0.5919592220362341,0.2663367664013141,-0.6029077404288913,1.0790924145850664,-0.5572020481566774,-0.17265939103939631,-0.8086795129277385,1.6475282574470353,2.186595765529386,-0.5103784478758998,0.9892668651476688,-0.7610546402269097,1.1652371541484843,1.5773949193984809
2016-05-12,-4.69242818011249,2.231921981560579,-0.0924652646060929,-0.1496240631922146,0.07371266517407025,-0.1657891390028976,-1.2808393768769653,-0.3311719149173701,3.132095529657401,-0.7200812620073296,-0.050649522594572005,-0.40992783291901813,1.504545649578702,-2.5402356931467223,-0.2119143651916408,2.2480968117453584,-0.8622897116280086,1.394030548906899,1.9230131395723125
2016-06-01,-13.76864390266364,10.303203691435948,0.1629272669149135,-0.1875565691720289,0.5842014935241863,-0.41885641660742307,-8.67321213446773,-0.3870222985724342,6.689868496964167,-1.5863040509090318,-0.14714883308687327,-0.6346448612082106,6.715111844642219,-10.407546783456013,-0.14087329398680937,3.344871536903159,-2.093197004311352,5.7772985436384605,5.867523274418492
2016-06-21,-4.613985094583005,1.4068298966669937,0.02228523729118267,0.037649361307409944,0.26273966922289416,-0.1347458008434478,-3.938479730364221,0.0009371953965072714,3.197422972513993,-0.3899343572347999,-0.018254086330077978,-0.17670130538277967,5.1791680728386975,-5.300638525710798,-0.10680494923981773,1.4494962566278626,-0.9679506500380318,2.9913946926158848,2.0995711452455526
2016-07-11,63.50376932639534,-60.37035456910426,8.093032155250192,3.1515014093066225,0.9145094606629409,3.2777835622198097,32.49475558144594,3.677625680819285,-15.177662282834811,10.635399337226973,1.3832042906802635,6.387414597249868,-19.365516676764187,13.999235363714687,3.1083269846995147,-12.92037950572925,10.598917140545234,-21.027000089181183,-31.364561766603
2016-07-31,4.613287850045681,-2.042803931922875,-0.15300389073008758,0.16504137686267137,-0.06272545309742984,0.061189788387192745,1.5820497069234751,0.02640136921081031,-0.349897362034255,0.2786416482033256,-0.029650749787094893,0.06867097804275939,-0.6080065406108054,1.5597506917842516,0.055165368958948975,-1.715920513696638,0.2901232162342844,-0.8894789089745592,-1.8488346437996555
2016-08-20,-6.277585222606947,3.394126369617976,0.025401821429389224,-0.149637490915131,0.23657196785798182,-0.12680938523836305,-2.2592923018954907,-0.18276231756573888,3.738952482028542,-0.3291373377800088,0.06925395424954632,0.011174850169798927,1.368812030065097,-3.955937112320147,0.12401254002296998,4.9333525051847165,-0.04276475390457621,-5.016676908752531,5.438944310352917
2016-09-09,-1.74112548367917,2.1767094552206725,0.2154147490126375,0.03387021635184708,0.3570912852249641,0.01719377857378698,-3.047045273630418,0.20579289936684106,1.6972386416472076,0.006344049053330196,0.1394312537253849,0.23978295358865298,0.7198006859528613,-1.9361532023514179,0.26767563018634577,3.0938969603253246,0.19919395243095248,-3.259316158469482,1.6142036074696793
2016-09-29,-0.25031694135550236,0.4831201240906701,-0.09797214831967398,-0.05555571573197547,-0.029760412803541303,-0.010160387252568159,-0.08716284120635125,-0.05428004547964158,0.5369263931475616,-0.07289447109513517,-0.0058884838112619005,-0.055479487998151174,0.23790212895975665,-0.5648028854024538,-0.03842774687608893,0.7063901326746156,-0.08078712143326423,-0.6757915919141773,1.1149415018071827
2016-10-19,-0.6394300183530366,0.8287328298483877,-0.11753702682168096,-0.06964372810801372,0.020138911275599313,-0.01731813670833037,-0.7584800959619374,-0.020023489324494177,0.6676717282368709,-0.08252464082457144,0.037347434065502776,-0.03573890624521962,0.3686454745821691,-0.6044168974935187,-0.014103114747485681,0.8519685492224218,-0.12058666181852501,-0.4112073516072612,1.116505140783123
2016-11-08,-0.24660494126792096,0.5145173405408433,0.010929135762051312,-0.027406297742498465,-0.015352449642613774,-0.014823605520881978,-0.3326617432870438,-0.002240233457404648,0.7388848959800742,-0.04039787117963575,0.035336691557302645,-0.029965793801542948,0.2770629446623092,-0.0790446024499645,-0.017231473271697315,0.906196598226024,0.10457357059394795,-1.9646446551979753,1.1828724894966265
2016-11-28,-0.776939006346047,0.42896263033396564,-0.309972579554936,-0.1397511998937133,-0.03744152417538971,-0.024420688373610847,-0.383936979966872,-0.07207446548467539,0.7426337028740511,-0.2196747116334736,-0.020470808575375015,-0.09533498472796433,0.375882383589441,-0.7206741541764466,-0.14965182364844365,-0.12654682790849217,-0.45330101680001816,1.803749921111013,1.178962133356987
2016-12-18,-0.2862707411644212,0.5987507662974143,-0.00876567150790525,-0.034786576608949106,-2.5590550471053872e-05,0.0014006173970307534,-0.4127130592729879,-0.04417363587055281,0.45326563439847745,-0.05475308476589233,0.029792664709706155,-0.03570499920256099,0.6717467814880542,-0.5081053655495003,-0.06926440736360112,0.46652388810653006,-0.007201089643643267,-0.7830187870943343,1.0233026561976066
2017-01-07,-0.41314019467379837,0.12232226134365655,0.07325181412945483,-0.027097371008965712,0.10898782487380416,-0.0013370245644539506,-0.4966076707713125,0.028488161655358467,0.5501148628427028,-0.04392628492578148,0.04789712250143768,-0.024768613480547094,-0.018413469576362685,-0.539548035351002,0.01109359690433458,-0.11192843026350141,-0.027774896508983134,-0.5836720270294528,2.346058373903412
2017-01-27,-0.32803423009296157,0.4811896421020327,0.11202976259546353,0.018258165301986602,0.06553997567747541,-0.0017432884460506018,-0.18768098841441397,-0.026761335210317573,0.9172681807113968,-0.007096509979152661,0.030205154367885522,-0.05073650898013339,0.39584158627428356,-0.7018798494361527,0.015187000748065034,1.3195821826194336,0.04487504972978601,-0.7405531649209965,-0.35549082464762993
2017-02-16,-0.19381154728620711,1.0186982726591038,0.07428460533258284,-0.01767038940602678,0.010554448661931098,-0.024854781441996394,-0.274691245477423,-0.012904498282846922,1.2436134899906952,-0.07431834067952262,0.0009181115912858551,-0.08142057317589815,0.21161276505312474,-0.3645024343990113,-0.055478052597183615,0.4368532157398363,-0.037009308435540414,-0.34660541985624527,-0.513268317990658
2017-03-08,-0.02845031104789257,0.07303820956415566,-0.0029581299633731784,0.026689789511759016,0.05875647463940916,0.004050011091787618,-0.4728302837391564,0.008815922770395354,0.7355235300766652,-0.024413050004596933,0.03567654191535887,0.0196811896047436,0.15642989661611656,-0.3656896370556168,0.05203874264873678,0.20574451961096332,-0.08230866722701892,0.035014584022865954,0.5651906669646977
2017-03-28,-0.22853505560997334,0.5474817776679867,0.03200209245145042,0.010513918263756694,0.04415057811418541,-0.007600312107099999,-0.4692598323948041,-0.015818448318779633,0.6296643716463117,-0.026639367254486325,0.011374075598850385,0.007850043125716494,0.20147597701234557,-0.31185904688573274,0.03943272533944516,0.9125138908192137,-0.0015176686195610657,-0.18413189065849125,-0.19109782819033344
2017-04-17,-0.19289785058598452,0.4050249107450276,0.03269611951010913,0.013873883869073705,0.12201729022011104,0.0032626603032717065,-0.760717857901412,-0.012801627321929425,-0.218850555846601,-0.028400509102059445,0.02360622554225736,0.06276817617241084,0.15608787531444074,-0.31123283756354664,0.09676077653635083,0.9905550912720184,0.0037406486037510115,-0.23695908769686166,0.8514666679295723
2017-05-07,-0.6461281038656155,1.4181544003048527,0.13338008890966074,0.06040672691534857,0.04698312590987446,0.06591808875655242,0.5019502783921456,-0.01943364905013085,1.3877004290535846,0.02502232589279584,-0.010102159329870282,0.022077198311345275,0.5596101511100022,-1.5542527278759453,-0.012228416224731803,-1.6142567585311838,0.11901139183908788,-0.6190420035937484,1.1352296130759754
2017-05-27,-0.1979284553006387,0.6891234080497414,0.05375914375440981,-0.017342163515818014,-0.012894687178037436,-0.03901168751950258,0.050648171641359235,0.004273401500110196,1.0621457002760155,-0.0023734659152019697,0.0006431617557783573,-0.05785405390941618,-0.08151297588744244,-0.30373860600609925,0.012992339059812872,0.2004233164880884,0.0467542696260888,-0.2741248236513367,-0.13398199326791144
2017-06-16,-0.16331007547630433,0.3975213147470826,0.03508019333492134,0.007961321602502314,0.02504577767932716,-0.011001900879102987,0.04440850463893566,-0.005301976461436284,-0.2236531113074931,0.04189636111271402,0.0014494922151721344,-0.025406662396250227,0.1723571644679991,-0.2723593066743077,0.06989784136483378,0.8045674104091967,0.11875450989348194,-0.531611698392725,0.5137048401214528
2017-07-06,-0.13046656105576257,0.23156206534036694,-0.010400464928518887,-0.007935377620499066,0.00881268686854986,-0.03438207741570747,0.053075342248638045,-0.0023783208273389605,0.3120082620904752,0.015637600513913316,0.007076296179749766,-0.030212056036848334,0.10774314104494956,-0.1580468824012603,0.02298349782618047,0.47190415999278773,0.0013349788175460694,-0.1455991294843299,0.28728283884710853
2017-07-26,-0.018436076604505948,0.8646148701844787,0.00546802497875477,-0.021851350936042645,-0.006325582605624767,-0.0032340522999324117,0.006275982679991932,-0.00350269381447252,0.04813919491964638,-0.06036389130752077,0.00039987696719859906,0.01700069098685631,-0.05114329632248553,-0.07367329315851552,-0.0041026784858946425,0.02762870324387799,0.0019656752379549375,-0.06195403202132598,0.3330939283575612
2017-08-15,-0.11432017025322916,0.4747829855455249,-0.011435430054627983,0.026546253318257152,0.006489019094308663,-0.05715747364205881,0.09255121861751149,-0.002762552311577275,0.1899653654936782,0.009168708831096824,0.006407428252978423,-0.025843398801514667,0.2988543645157724,-0.2944665845433782,0.02904224362342005,0.3355560836997612,0.02221257215149786,-0.17482852188775402,0.18923788835033278
2017-09-04,-0.22351359370838392,0.22994789617540992,-0.008534359970790946,0.08110596507815536,0.006845955641051267,-0.10850545144066508,0.25521003956465443,-0.0016955955203719608,0.045475424717192604,0.055440534465297966,0.008427962420574005,-0.023045467871511217,0.9718475654287231,-0.5820817270553564,0.013311924631766094,-0.28526958912298883,0.05410299201728322,-0.312163820344161,0.8230933448941214
2017-09-24,-3.239977777401728,-3.826517751143247,0.43961498290560436,0.21965138539989415,0.4687480911982687,-0.299635447831419,1.215768867101222,0.06394301655973948,1.2841613367953277,0.17675813135060728,0.2455749064771162,-0.26233939698328446,0.4715188743047494,-1.3794579763509218,0.47881190784890265,3.797734228616643,0.7907646651589066,-2.4794356094514676,2.834313565445086
2017-10-14,-0.15044846206425108,0.7318206335265627,0.02914615227580467,0.0017711941606686516,0.0042646421866013055,-0.02373083436017664,0.13254860890377076,-0.004439141894713045,0.22362021174017982,-0.021176773723486583,-0.009648356474549173,-0.008314827258709976,0.034887067318202104,-0.2114924886872487,0.012708744819325381,0.1415911634858943,0.04563770790906026,-0.20768874454515457,0.2789435026822197
2017-11-03,7.836590957232228,0.4788841487547696,-1.3568997985995808,-0.5414914026995867,-0.7824711384528853,0.7747703139394506,-1.575062831800285,-0.03337809680515574,-0.9008572226200272,-0.4065027529226012,-0.2509814586693198,-0.07542169795009097,-9.103745477877293,2.869672959131793,-0.2111638419025824,3.468026944508975,-1.9207406074643028,4.3343173659710414,-1.6035463617745471
2017-11-23,0.20251488010305232,0.7538503493843848,-0.18351848863586723,-0.021788417275553768,-0.06003353931853259,-0.10393790194941123,0.014073881400928207,-0.004574532379977,-0.18502546958202276,-0.03562269374907439,-0.02034093696282751,-0.11559050758033312,0.07699505463686383,0.26820538443760955,-0.010331728101798917,0.39217281684421024,-0.13271220682350435,0.2374964627409863,-0.07183240718913242
2017-12-13,-0.08432612890766239,0.4790892460469546,-0.04683040553759427,-0.014486834186257635,-0.025507742315184906,-0.07417700977121594,0.06324642599529329,-0.013950238450674841,0.33808733610333447,-0.01816597376639661,-0.023666428695491813,-0.05305230369941512,0.3229637122343073,-0.010947152540668014,-0.027104151750751888,-0.16238838740225292,0.11328282428714505,-0.3333123163096831,0.5712455286662146
2018-01-02,0.01597401080797518,0.04474302096647431,0.1831666476879061,-0.021691774677878615,-0.00406015808109715,-0.053169788750960165,0.024280550370341495,0.0009306788063133017,0.21132940645133244,0.004199345518509422,-0.007191885600347215,-0.0475429726355253,0.02629567298506676,-0.1082159015175189,0.0033730357672873226,0.18963283844884135,0.24102897190316427,-0.09269199139543986,0.3896102929455552
2018-01-22,-0.12443294387089766,-0.08269219767120531,0.4773846801986879,0.10912931650886794,0.07577052052320386,0.05872756723699072,0.011062654634203865,-0.00964638960296509,0.057249418439226936,-0.0332917981157145,0.11650843266622242,0.01764305068331242,0.17698814426811574,-0.019948894460559467,-0.05791783837291331,0.05014869808701238,0.074117812175143,0.11263071486858604,-0.009430948195317626
2018-02-11,-0.010555309112736692,0.06642611725678997,0.009315025033858523,0.0611218197972248,-0.01210150006297282,-0.014321386313366338,-0.012150706221050203,0.006248646421995605,0.12321231723754589,-0.04777785765144181,0.03856254477736337,0.10766202727944647,-0.08951591662750343,-0.08268068835587981,0.061021165643239166,0.14856443014632653,0.2621891046966432,0.0729091802715906,0.3118709857829269
2018-03-03,0.11845597942198013,-0.0421001458796681,0.4040836319676943,-0.07514885979473733,-0.022942256216507813,-0.2363265030278326,0.0054680405665254415,-0.038927122902663126,0.971072604348293,0.221978614395987,0.03844302944996995,0.100888856618109,-0.02921289798080831,0.058148045669292665,0.15429535655346097,0.0006157529123290299,0.1251216309159575,-0.02591489378156109,-0.7279988632358207
2018-03-23,1.7281248133531946,-1.9052719111126741,0.7032677098670042,-7.803441337327599,-0.34426311641370405,-0.8365206619250174,-0.887529217396312,0.6905580173013048,8.014668631061685,-0.7068463080270077,0.4602205069459563,3.235817778443843,0.25286659133332734,0.2088138907905436,0.0667963408926955,-1.789931393236023,2.9014656610645866,1.6937873989024517,-4.682583394518254
2018-04-12,-0.013810745017866392,0.03760224911558114,0.04578543639149454,0.089461404203956,0.009537749214079662,0.0772611543981658,0.07302662325858088,-0.004407544689019433,-0.014084080413612041,-0.07510163723257478,0.0907556433316751,0.23606368321927418,-0.10352432363929304,0.1572609850739163,0.000773913950600026,-0.05940127930067868,0.20270168767923635,-0.09916055885372936,0.34925963931021387
2018-05-02,-0.03169359754547029,0.011073190425047532,0.1478929167189031,-0.020032877623887127,0.13321691871382027,0.02445106437500426,-0.06922956066696836,-0.013618976527741201,0.14649450538504585,0.027949982365598675,0.07939199539572134,0.14411118250566204,0.09392716564461258,0.08619192212235569,-0.004744867337754092,0.039496894968336645,0.24387673486675895,0.0195417318539357,-0.058296325638981794
2018-05-22,0.101615483815812,0.155559630132362,-0.19452471578170927,0.16654467889213304,0.17948831327328998,0.1606107350455839,0.003124423471019994,-0.06677460309176264,-0.022566732491167432,0.08061872825072827,0.15728533047706506,-0.31518768631431215,0.1381501641265881,0.2963437043704921,0.030701157161785876,0.09236522140053398,0.6162592718162019,0.06975664157098511,-0.6493697461256296
2018-06-11,0.16028000924402896,0.05162009015375394,0.18115653199306667,0.3762176284630465,-0.04159435053759183,0.13701167851343077,-0.03906906155249607,-0.08748598581827106,0.25530026375082465,0.05501399766688608,-0.02006616415759429,0.014951708156855764,-0.1147655992354937,-0.029289058122970897,0.12248043169631662,0.15111041310236084,0.14006862355049882,0.030537216293724717,-0.3434783731603764
2018-07-01,0.21473197651551015,0.033536226216546804,0.2044050035300125,0.0632559842542169,0.20082662747525928,0.10014120110937913,0.01138528368588027,-0.19336034741841007,0.2524033166618611,0.050221765499593535,0.14309564062161365,0.00443189114934492,0.1281287947472965,0.07662961434895069,0.12398424678685088,0.1733050579712074,0.7190910063565924,-1.3752417834766526,0.06902849396494634
2018-07-21,0.053900887282419485,0.1363392756387817,-0.033323506050446226,0.017491719287420656,0.05212985211294232,-0.0037443960987156126,-0.014608076124951554,-0.07013831832815551,0.28724200468053296,0.011177356159771694,0.037016428921449185,0.11356843771267573,-0.027462166522485253,0.02496737114384963,0.12367469669506372,0.12757472525292138,-0.014559361096527373,0.08788407272256159,0.0908689966108915
2018-08-10,0.34566188243799717,-0.053302417200045284,0.10790845199759336,-0.009697955944556982,-0.2898501361530275,0.05712430427355645,0.12533460935280996,-0.10784353848002408,-0.9611849422550849,0.09247494189358973,0.19640877581934849,0.1313966722311792,0.13656277816109802,0.2372695124207411,0.5087480344703723,-0.02056001788821268,0.42809694038001506,0.16362055132419387,-0.08816844684154336
2018-08-30,0.01406022408895896,-0.1480638049180999,0.02321465724154642,0.0015575604390521106,-0.09572716491441766,0.033490985305699904,0.02434516636824854,-0.09753414008771845,0.5444086358175861,0.035557116715974904,0.132602971301769,0.14747032889126738,0.18560419427241837,0.06471308239349545,0.11125649311442017,0.21766728087139608,-0.4428203914654965,0.06031457267978907,0.1878822318841101
