date,000002,000100,000651,000708,000977,002236,002241,300035,600011,600111,600346,600406,600703,600809,600893,601318,601390,601668,601857
2018-09-19,0.21194551345702173,-0.024829595607106205,0.16362722427805754,0.13428366971723169,0.057491202490054405,9.325567132579124e-05,-0.03167401833876991,0.044620149083017584,0.049194861993233724,0.03240221800314937,0.0007887136855093316,0.0037316982653734215,0.10887082196365114,0.08988620441709269,0.031577313991538514,0.027498126627578254,-0.03465639301533443,0.04179131317751431,0.09335772013986088
2018-10-09,-0.04801465725823525,-0.03289849422588351,0.23751175650157003,0.29263306548787105,0.06552559244359872,0.0488761846177784,-0.0784941333379115,0.10072612726990805,-0.03276301576421923,0.12628049572338476,-0.01801092638354966,0.0882977732742009,-0.04442946225797694,-0.048932521186869325,-0.2121203459225381,0.02683041829505564,0.22270194426569317,0.017410777760542274,0.2888694206975805
2018-10-29,0.019758430444757946,0.08443220911398956,-0.5817983645413927,-0.19106969329690987,-0.0063015022434443286,0.09295645603111856,0.3697206259463088,-0.11329718836967108,0.745521664052101,0.10954852509032109,0.370376450572054,0.2535053546887835,0.7455680990187538,-0.8690321073419065,-0.1409797651434955,-0.761402200199487,0.2804277615546338,0.026408585143621842,0.5656566594798632
2018-11-18,0.13573038583376984,-0.032723058941670415,-0.01722335379862913,0.0499167999698995,0.0429527081763665,0.13513999901349374,0.036033870199059785,0.06374083323653135,-0.03097066633463918,-0.06689335130194085,-0.03360703680259728,-0.020080804370446292,0.25642826064558183,0.05709298005177304,0.017549900878366127,-0.039159574981919174,0.19109522654698105,0.24292140618977048,0.012055475790249227
2018-12-08,0.07528852032511113,0.27503345065610135,0.0024143109926544506,-0.05477744645354223,0.0009451175176114051,0.0006156161669379408,0.0004576678879474864,-0.011240260889329527,0.2509680195294048,-0.028222995088294206,0.073271422033055,0.19117405583867314,0.023395643403072052,-0.00872685236500953,-0.014670815159411833,-0.03614894086479758,0.22832731699752584,0.09013830929816836,-0.05824213982587819
2018-12-28,0.09890121182599544,0.1538797809439137,0.052045493600534364,-0.017055538084034337,-0.15068752309785122,0.036027466426747826,0.0907047490151172,0.007239935997481333,0.12257863962418683,0.025438576205593116,0.05079631599770798,0.3537305652393824,-0.30111430565316966,0.052497966499155696,0.1943120207393388,-0.15402412495480985,0.21453129741116844,0.17185749854903232,-0.0016600262854902274
2019-01-17,-0.052857896677272136,0.14896646358236035,-0.08919199484240366,0.06904087134601952,0.0595082656512812,-0.0833298560191975,-0.04531022464987583,0.03486338489255316,0.17736757163423766,0.21545659280022772,-0.09647550949718431,0.10578020822955175,-0.19491770697873023,0.18166899461644948,0.004804109774388936,0.24930480625126253,0.07578956919734277,0.09884470458645958,0.140687646102529
2019-02-06,-0.038054918317702593,0.15640857160881746,-0.053177188429294454,-0.027580823291312024,0.11009414491644642,0.24320335837417817,-0.029737201009952512,0.048611917105053595,0.02579001695731007,0.03082529510539627,0.09529172413615193,0.2849826803469034,0.21151635112471753,-0.047905393546078756,-0.023198000929035126,-0.08756734310765178,0.0712401465943437,0.06431823118893494,-0.03506156882722661
2019-02-26,-0.005356091746006519,0.1389316425841403,0.011794676376155189,0.6965762725291589,0.11692259600761754,0.0905629705587498,-0.6686501355902488,-0.046180049759882894,0.24794121757330204,0.8959402160814813,0.0708026126725303,-0.2397600119288245,-0.3370085337783782,-0.36334608701323284,-0.07734621584172315,-0.33086767051913907,0.6872343222030243,0.10670173890364064,0.005106530687635272
2019-03-18,0.09041313853087078,-0.028005716412560246,-0.0032703370275537188,0.5157791524153724,-0.07183245211357937,0.028504670665518983,-0.1876934178264845,-0.16693070744438077,0.08898919490741763,-0.2218959785375813,0.08904146500841503,0.06441614683055864,0.138656218228351,0.04862438247854241,0.10611507368580946,-0.027977026853476424,0.38388226880137455,0.09721413872885791,0.055969785934527436
2019-04-07,-0.08496958821296753,0.06335761601573026,-0.02139666785494242,0.7787057187892489,-0.20015222282090137,0.06532462320689542,-0.40048588174301275,-0.2286780543205216,0.20553925163452202,-0.2562784142467813,0.008797311383365147,0.2439986072334726,0.07173242700957456,0.2409609020318635,0.22360653780319018,0.08232674177206381,0.0939037421566755,0.012006200333199686,0.10170114982932534
2019-04-27,-0.3071439766968311,-0.15865971403555232,0.47368147242043207,-0.006619577207714332,0.27141728708147267,-1.0828466993097698,-1.079925574170833,0.8428372247167663,0.2656435992369658,1.549578396017197,0.2650554167629153,1.7713217234291412,-0.42271680867377726,-0.27704398771644984,-0.252761482057776,-0.6180537949320724,0.48170050553875315,-0.286247508450678,-0.42921650195218936
2019-05-17,-0.020453374394598305,0.08628738895042302,-0.08389678638261146,0.34615272561165195,-0.2688930171261073,0.20158672470472677,0.36692404565497694,0.3630115617752117,0.794825119170854,-0.33074111723407706,-0.899728661596099,-0.055313040057073735,0.13659650649517982,-0.2428310051410651,0.4253870347236658,-0.024743194485334033,0.9439356956714178,-0.31016956404325874,-0.4279370422978829
2019-06-06,0.20143045719701053,-0.11750172912720959,0.25387794106960093,0.35561283343226224,0.132402095649613,-0.07457216819247768,-0.0877515963958817,-0.03963352100333344,0.5330534927643199,-0.14512148053299345,0.21217076202482485,0.2759099171417797,-0.053132529720487494,0.10588121224490112,-0.5253794471483049,0.016945424255608747,-0.03719889058019689,0.2313049747085337,-0.23829774778756985
2019-06-26,0.04633418638035152,0.11821334752244674,0.1972418687483215,-0.0028342276318245496,-0.02707724002176264,0.13346501688323875,-0.2128132663237308,0.045887150529947754,0.22613807109146886,-0.43101218628989363,0.05379585642238049,0.21998930823581317,0.17642410731593108,-0.4134235735868313,0.23403512147254465,0.03647225991677757,0.20209245960347116,0.12740397328189026,0.2696677664494593
2019-07-16,0.12335678557914825,0.156867963007266,-0.14646233248073554,0.13705851479273282,0.014913693940531712,-0.12978462500123117,0.3567898747095261,0.06430951724079849,0.2839192064703531,-0.31664360762296484,0.10659327225002582,-0.0033376875893732674,0.00810297462544873,-0.013159096766979347,0.004731010776521357,-0.14193236704789058,0.2862267957462228,0.15758260508244418,0.05086750228815544
2019-08-05,2.7161173937286347,1.1508240997969403,-2.328747193266634,-0.3155058645682833,-1.7587759363274973,-0.21966163344493259,-0.7930447518311334,-1.1393333796613505,-1.165910116549892,2.603999661349043,1.4396736922236089,1.1533013042032971,-1.806250153308202,-1.3045943984832857,-1.9124107248066797,-0.1413277408615127,2.119214688773998,2.6251098621058544,0.07732119092802636
2019-08-25,-0.022653962362543256,-0.004516724895478284,0.1606444889956904,0.15319460094650517,0.29363897451480797,0.08816642611247671,-0.3136802454896382,0.12650388004788285,0.2323398208609629,-0.2726560362298241,0.3651250237302723,-0.09327791682374935,-0.2757877361463619,-0.45728399778138157,0.21500403366495244,0.9546025930608436,-0.19178853743681695,0.16007175484803085,-0.11764643961663168
2019-09-14,0.3653033350514968,-0.020833270162179913,0.06593236113518473,0.03521704395151729,0.046520361378788885,0.16105858827738415,-0.3389677746987479,0.10985165769983658,0.18973658427306558,0.0008331588310620023,-0.11364596055729105,0.02945990340149534,-0.19156544555401078,0.3082170517682327,-0.11744471380518981,0.5148601527543258,0.16752681571619,0.16509956283031144,-0.37715941229147193
2019-10-04,0.05295466589724443,0.010079304477912132,0.2393107407133987,0.19907182580342658,-0.08678817776111919,0.03116516231859573,-0.29245077992339374,-0.0978062813982465,-0.04392171204956983,0.19064123197162808,0.001343441051359991,0.13527603479768424,-0.30100682133125245,0.12823576388868385,0.15197931308466323,-0.11694465457292208,0.07009436039799831,-0.07756316331365808,0.8063297459475667
2019-10-24,-1.0802546482402235,-1.6620434425412147,6.383567063565611,-7.16618051233973,0.20185483685603733,-0.2534909494074066,-2.6955838057980066,-1.2602227537888406,3.7236604797855595,-0.7026266870601068,0.9989230303506591,-0.4171042678629268,2.1088538272461683,0.3062360154953024,-2.4511911519589025,-3.6126108160619763,-1.6604146555156818,-0.9916733753953699,11.230301812671048
2019-11-13,-17.277307100010454,22.08649421679481,-13.628812890678343,-20.138296310001756,-53.662713262985974,-26.14273175101168,14.248490151176718,22.75193113008728,-11.288666264142618,-0.40147661598910267,16.653271459019308,6.583033191270009,-24.36449424251787,35.15054766831671,-41.80946099850474,-19.144171407707113,61.96196657118499,-23.944379605495563,73.36677606119538
2019-12-03,-0.06911758522122188,0.13643391186993767,0.5334873499775994,0.015668065921361673,0.060537012058823794,-0.010264685130191908,0.12833180538803235,0.06654723751365478,0.038412593549675404,0.19222243208212267,0.18264603155344117,-0.18319814599570594,-0.11175527898168987,-0.028788688277354552,-0.17068471621148387,0.13108338283151497,-0.15910835096073878,-0.062064916635513216,0.3096125446677362
2019-12-23,0.04579153509678661,-0.3913907259800204,-0.24663081129202052,-0.11660428478614887,0.07947065314827555,-0.1028083205361614,0.13174107474598895,0.40700649698399427,0.1618698119485029,-0.17902086304072723,-0.1913588515620757,-0.3601682431673809,0.19202042389874496,-0.15815387954642687,0.08053545334260011,-0.10173940751014755,-0.14902680098337237,0.17011282692555824,1.72835391231403
2020-01-12,-0.42250273948684586,-0.8746893852877493,0.3118767936444262,0.2293663321909238,0.27015063097634606,0.31364047153844693,-0.1952506991747385,-0.9377944329121487,0.3585083335270969,0.34152457638420725,0.49638082567798414,-0.06690164391723173,0.11859324938838535,0.7383508391981404,0.11236956526039847,0.18765722441394656,0.6676002851824673,-0.3319730785665721,-0.316907148037483
2020-02-01,0.19840543111200995,0.2828235994884546,0.08652474834966874,0.3296594205444395,-0.04133056741451363,0.07529410468372344,0.2866170106673234,-0.18557419014740503,-0.19556545523648836,0.028422431559850758,-0.08927318181608467,0.03533857000908941,0.2624249794101334,-0.011143748113308654,-0.503429552775737,-0.36110345792294773,0.10635806519265609,0.4015077728782699,0.29404401953086584
2020-02-21,-0.15385085872527185,-0.3346533142187601,0.03546293458723564,0.15237405863888268,-0.14959315798181178,0.4559434812104614,-0.07287943892520603,-0.3141092808790324,0.2012310859392202,0.1959280364144358,0.049007869008034693,0.3883204024095303,-0.15563087549899648,0.02990909700556549,0.794010164391447,-0.1025193990628875,-0.05742777971331476,-0.03811740739933631,0.07659438279980399
2020-03-12,0.3256937948057283,-2.4867790364689406,0.31141748876548453,0.0072686964259556135,-0.48739880328973206,0.6811665034639379,0.1941975401496337,-2.3624333421226815,-0.47442378045196254,0.6672464865501463,0.3113007654796452,2.079977553109134,-0.05072582362393149,-0.22475712665946695,0.9825769232497744,-0.2305753562044905,2.054217129749913,-1.0117151188122406,0.7137455058840935
2020-04-01,-1.0051524493436885,-0.6659084036529236,0.08598012384057599,0.0030558647338900058,0.13899958666112247,-0.19622105619863334,-0.47134585161389986,-0.2656198603072825,1.322627416116962,-0.3476794097703324,-0.18727552178540025,0.24887377872117444,0.38446174930468985,-0.15461129835761123,-0.0010128991692929324,-0.12192186478269088,-0.5342696364534509,0.320156862756137,2.446862869300654
2020-04-21,-0.3302712686054929,-0.13874166937769045,-0.11565104262531735,0.515521861288561,0.7931950156182501,-0.33086874230922875,0.2000291431542821,0.44734382114532356,0.39830260506632437,-0.11621869740068039,-0.05701233343387133,-0.4069027090385055,-1.1077658979457197,0.15746770258706075,1.3682216571039598,-0.3024832088920422,0.21612267636586757,0.15933530470916196,-0.34962421741024274
2020-05-11,0.15504220676283156,0.3683614547319122,0.5008541408190442,0.10473612418666331,-0.4629437778059886,0.045554634436979886,0.31204150248397716,-0.033843029400993416,0.4162102515142786,0.1416890484937873,0.16941011202751824,-0.0871122737845825,-0.2907227895445865,-0.0897209789875676,0.2841676966518157,0.5285832874258346,0.023133151814552503,0.4011371320260454,-1.4865778938515226
2020-05-31,-0.31482312480400293,0.20175867288412822,0.16384474917367087,0.2959131098835244,0.0931126712019721,0.29327222161471456,0.019625368613303176,-0.05814052461236603,-0.3313718752262241,0.3545521040142746,0.5310471803108907,0.012454058663177786,-0.5115446609050731,0.6561125809488442,0.21132561778535455,-0.48527506322030106,-0.03779613533931153,0.26687522936590014,-0.36094218035247616
2020-06-20,0.16468401730578508,0.20533103435588668,0.4573440869451181,0.07596090489865308,0.12636805945192645,-0.5803904139546784,-0.1743058795804995,0.4242836795903318,0.4930026938903265,0.27472395836029057,0.19752543848639076,0.0837143344918293,-0.12849997578200684,-0.08534025281805062,0.30052975529592424,0.13818317132473074,0.01657380989832809,0.352105958103444,-1.34179438026373
2020-07-10,0.18288943861646512,-0.09300002594191385,-0.2712793980821965,-0.003059053045189596,0.04164789300565479,-0.04983479383997608,0.06964636007489941,-0.07695652631719731,-0.15180117691875408,-0.2222030324459894,-0.12984761606567613,-0.2733289430796126,0.10205616075374986,-0.014035128686464015,0.2897820371697645,0.35240666473090804,-0.057960521730952126,0.13961645838321787,1.165261203419262
2020-07-30,0.42174092263494056,0.23121545700900928,-0.8642071875621832,0.20952838594033257,0.4064047953965627,0.8300093797279994,-0.978093330452171,0.2754079453069539,1.2564685214908795,-1.7017168145647454,0.8767502299672606,0.8029939204561921,-0.2995557029103679,0.19710270463053295,-1.6059121034525794,-0.32767525866492525,0.681420155331926,0.17852239431226224,0.4095955854021206
2020-08-19,-0.02860607634440718,0.047054879470646085,-0.07436775313378124,0.13798475697223758,0.029133458358443186,0.1893384596500311,-0.009972222570662595,-0.0031133304221124913,1.586595715993718,-0.12674608300110984,0.22865682038999077,0.10545596733828291,-0.28039503937438215,0.07519497963482541,-0.5504755119529301,-0.3565078186310048,0.1406259353603166,-0.179967675466404,0.07011053772830264
2020-09-08,-0.13057467117874208,0.0712910842598412,0.04440151883676952,0.04471343264741756,-0.09487199661974106,0.1043361552428926,-0.0335585250549415,0.00827695486125965,0.3763783129701251,0.09273978882161055,-0.06123009502491367,0.012270513577268646,-0.14040336948134693,0.013326375124003333,-0.06198938878731027,0.3872776766583652,0.1069632295215491,0.18781366461182503,0.07283933901406808
2020-09-28,0.6857511324393194,0.09186261250778924,-0.30429558891396563,0.15136435105072144,-0.026683283970780423,0.09368376281382274,0.2898205145785194,0.030511342473860822,-0.11726435005593505,0.04865028618551967,0.16194513571017757,0.23512097367971935,-0.3197453830568841,-0.38702005371268966,0.10271238463645432,0.1613488797507223,0.0021462274115819917,-0.16069104019100558,0.26078209666305224
2020-10-18,0.23195299148357898,-0.05478601054555098,0.13157684009606987,0.16077749656763532,0.08411541814055605,0.13014764084691788,0.14445637127925065,0.032862638648716004,0.5403835876727772,0.09740919475341869,0.07795874699280943,-0.11543269824906131,-0.24707423013445587,-0.6574642431754232,-0.1635267070467266,0.33968907740684506,0.125740801848142,-0.02678185860141121,0.16799494201591236
2020-11-07,-0.01134925476531624,0.10654671303564557,0.5342641309945481,0.08719186451005483,0.02107045769270324,0.09676138322376401,0.020218916179207427,-0.10145236065945126,0.34988623319906875,-0.013587668777124,0.02773561689236389,0.04170259385847277,-0.12178100022588056,0.028183975264163552,-0.04994221626264565,-0.11178809848208611,-0.030050738111744368,0.1592689396952092,-0.0328794872609531
2020-11-27,0.35213071893784886,0.02512599032504379,-0.5591870608014105,0.07487735131512485,0.025357190839383977,0.029238803885004248,0.16928962227716438,-0.004242410879746389,-0.1733190724890235,-0.2640255051669976,-0.36290532297724126,0.4217868764107899,-0.2016633226875347,0.18118575071793258,0.35863212356377433,0.28346653139948813,0.11287485569541383,0.35798493801703013,0.17339194161795476
2020-12-17,0.04535004021771837,0.03274731918565733,0.01978960932639816,0.0928241831484721,-0.05821104310339917,-0.05367738845044361,-0.01324489815523773,0.15169792587835518,0.179710140561482,0.2730046223385496,-0.10544007678887184,0.04051174186932014,0.06426279264800769,0.1412346700821186,-0.15582299933678725,0.18919000850546736,-0.015744334483679234,-0.10071407518320306,0.2725317617400755
2021-01-06,0.26077771383612197,0.007997379241339099,-0.23242097660477576,0.10613959099264318,-0.03837337391651017,0.10518042374171893,0.007173674877049031,-0.05936464516607953,0.06565075371151606,0.06522717704264916,-0.13012776794675038,-0.15714080685576667,-0.027176664221830182,0.19575274152666367,-0.11395250259463857,0.1531880571075115,0.33935936705514413,0.052341167799417054,0.39976869037457763
2021-01-26,1.3228250284699572,0.659590118653179,0.2124692449400492,-0.1779636027591652,-0.03768211996003621,0.6759593637575257,0.38203370871138415,0.7272761962175206,0.5352450688903119,0.9049418057195473,-1.1436254652182567,-1.6028535722399226,-1.4361634935659928,-0.4043392720799904,-1.639405339843061,-0.631087097683112,0.5491939788919897,0.18155616066415456,1.9220292884339192
2021-02-15,0.016689686656420837,0.01042011913003899,0.17760124467715116,0.23900297195117573,-0.024807007801442696,0.016387452167912406,0.25050680923602303,-0.011744624267863211,0.11200716421568659,-0.05581843782908363,-0.07711383472403455,-0.19016698381116132,-0.0046226795160213075,0.1606375344225036,0.09140003933223062,0.1027472731355189,-0.015039090364625005,-0.04199017913764257,0.24390254252721233
2021-03-07,-0.2630927188069722,0.13240342009542075,-0.07866182097721296,0.00867948274333462,0.11963318354452517,0.19520383150124349,0.07905858396254754,-0.01993055741932857,0.03302502434660418,-0.3773097532540968,0.09753826597383347,0.1571121215259062,-0.07323191371841298,0.1544975920119942,-0.1301490032133049,-0.2043359043326463,0.24436921721600682,0.06720514011039594,0.8579858086901625
2021-03-27,0.156884063846193,0.07829538870487038,0.025197959788860854,0.08319915442727362,-0.00925984214631297,0.22591497554126694,0.12201377813186128,0.09483610718789182,0.22424998450587144,-0.06361038611866263,-0.04665539141871211,-0.21958703586194395,0.023979889697197897,0.2033516288388672,0.09446785201158202,0.09003167433065722,0.004600750743866258,-0.19686054033750822,0.10894998812688014
2021-04-16,0.1583412441697986,0.006011625241967901,0.14329524533266025,0.039150930342179306,0.04461852708470662,0.11369627762350795,0.017174657220778603,0.046863715021190314,0.18671604624528004,0.004088021286332352,0.007754569015715849,-0.3536552556181552,0.03595639793178673,0.08960550721223616,0.04990694521956206,-0.08225086824181746,0.029518715691359266,0.12934487522442434,0.3338628239964863
2021-05-06,-0.02652257871312685,0.010579343673344958,0.08872416931769345,0.08961852736866215,-0.035178934546874256,0.012890995638523233,0.014933842190464716,-0.016230073690455232,0.06915198782820994,0.0061452350555969365,0.07248833541851232,-0.12258647549201886,-0.02699408813018804,0.0325569599029529,0.11702511901085673,-0.3244725930835026,0.046082808646770924,0.13257593491287978,0.8592114846916977
2021-05-26,0.4358689650899419,-0.009508157165819778,0.2240714530750618,0.03500668549246592,-0.0901927969913735,0.24008212106758933,-0.14726852976322813,0.040048045611097365,0.20273075322405104,0.21981560178379567,0.19685535013069397,0.32486237016852687,-0.07928363467322308,-0.3791809968224959,0.18370957114266545,-0.01101129053154638,-0.041321537376894694,-0.061112154490339535,-0.28417181897096816
2021-06-15,-0.07036772745995146,0.0412306749491368,0.580602744982532,0.14923312016994994,-0.17044480827268801,0.2220257221487264,0.3936514974664509,-0.028897703273476207,0.026635893682378172,-0.05302214005389378,-0.06283561957982421,0.016545937141732574,-0.20117872967762312,-0.09350913866623976,0.11490058005392056,-0.4317703191687364,-0.07447821663124553,-0.16779522759311846,0.8094734597819698
2021-07-05,0.09662905469953477,0.18956785698351133,-0.0910771446975871,0.17688070749719886,0.3565622665273117,0.22218962911514498,0.7812317304035858,-0.06933491252347133,-0.004064315835789708,1.167908976744544,0.4588663769313678,0.9646069980632962,0.38214882104715026,-3.249558010895256,-0.06874988805274972,0.3077920053059937,-0.0923141215055635,-0.47578057347260727,-0.053505456335614175
2021-07-25,0.0072157958794197745,-0.044524164201736424,-0.13648386260758777,0.3571446130198203,0.07382479752330455,0.06581954029624758,0.1404254175902101,-0.15376610053470566,0.1218102677924896,-0.15600839203991665,0.00023849929622385665,0.2615013872624703,-0.06853837603031045,-0.00912594406818778,-0.011552876012409407,-0.11434303381771523,0.4164821372977169,0.254136070748621,-0.004255777393954536
2021-08-14,0.5950802092149425,-0.03522824143128077,0.21572129162629364,-0.062034762529145415,0.16436698002251018,0.16995165467535733,-0.1599119805523556,0.001747369562307901,0.5207928474871669,0.2227877504875226,0.3985383513841903,-0.3769766983341435,-0.07919101645349173,0.19706894104797834,0.1299360262381286,-0.10401189972174278,0.03480996427378689,-0.6302288513331467,-0.20321793566487853
2021-09-03,0.07396577978926862,0.02917802143365688,0.24848218406365355,-0.07278039506845217,0.11508447919277319,0.003503669556112755,0.01461844412190356,0.0889794780149145,0.5952981836649849,-0.11439922501397651,0.019227138037727295,0.04022919161676454,0.057055449127810236,0.07491390747245423,-0.09777966448613128,0.20936064807665328,-0.4149425099331953,-0.593180447561578,0.723185667894656
2021-09-23,0.15144648228873334,0.005482146246059567,0.10099336812849247,-0.011634438600535,0.08909913742478974,0.09722084207928483,0.06783871402107904,-0.031482539100478636,0.2513221541568135,0.07017074646714831,0.021015099051364238,-0.117824320924415,0.03535113958070077,0.046219862674972564,0.06491012014768735,0.03961688766120968,-0.0009557659846340733,0.26120823135612437,-0.13999786667439723
